id,title,description,release_year,age_certification,runtime,genres,production_country,seasons
1,dolorem,Repudiandae rerum tempore exercitationem excepturi debitis.,1881,PG,-19,Noir;Gangster;Adventure,NG,0
2,fuga,Consequatur voluptatem a earum dolor repellat.,1859,TV-MA,178,Gangster;Horror;Gangster,ST,
3,neque,Quisquam labore ut voluptatibus et et.,1973,A,244,Tragedy;Western;Detective,BT,
4,eos,Dolore aut beatae dolorem voluptates sed.,1848,E,250,Horror;Comedy;Musical,AL,-1
5,ipsum,Temporibus quia eaque recusandae aut ipsum.,1655,T,62,Gangster;Melodrama;Action,,
6,ut,,1775,CA,292,Western;Fairy tale;Drama,RE,
7,voluptatibus,Perferendis perferendis illo voluptatem sit velit.,1759,R16,45,Gangster;Political;Action,,
8,,,2028,U,135,Tragicomedy;Fairy tale;Comedy,AF,
9,optio,Amet harum impedit ullam sit molestias.,1896,TV-Y,231,Action;Melodrama;Adventure,SA,4
10,laudantium,Fuga est non qui qui dolores.,1828,R21,181,,GM,9
11,,,2000,U,-17,Musical;Adventure;Horror,,
12,et,Unde ea accusantium magni maiores est.,1984,TV-Y7,88,Political;Comedy;Musical,RU,
13,eius,Aut dolorem dolor eligendi perspiciatis distinctio.,1953,EC,277,Gangster;Western;Historical,GD,
14,minus,Quo nam nesciunt nam et aut.,1913,E10+,48,Fairy tale;Melodrama;Action,TG,
15,,Perspiciatis deserunt magnam molestiae voluptatem odit.,2014,18,271,Tragicomedy;Gangster;Western,KH,
16,aspernatur,Sunt quia consequuntur fugiat iure maiores.,1681,12A,48,Detective;Political;Gangster,MF,
17,quis,Repellat repellendus rem sed aut deleniti.,1978,CA,152,Tragicomedy;Western;Political,UA,6
18,omnis,Vel labore repudiandae ipsum nihil maiores.,1639,G,137,,OM,
19,rem,Recusandae cumque optio rerum amet distinctio.,1878,12,104,Western;Tragedy;Action,LR,0
20,,Natus mollitia reiciendis voluptatum ut porro.,1894,18R,0,Melodrama;Adventure;Tragicomedy,NL,3
21,,Sit magnam distinctio voluptate et quo.,1692,R16,91,Tragedy;Comedy;Comedy,,
